Date,Sydney,London,Melbourne,Singapore,Stockholm,Paris,Dublin,Manchester,Sao Paulo
"Nov 23, 2023",0,0,0,0,,0,0,0,0
"Nov 24, 2023",0.09897872912443798,0.43745370767528846,0.3104031412899977,-0.07508914326098362,,0.290402834850502,-0.039758535186303644,-1.5656003017517388,1.115275191753315
"Nov 26, 2023",-0.5348671852614376,-0.2507985688838202,-0.3743722183659304,-0.8949126770818833,,-0.7557319430507791,-1.281985134556844,,2.982956993262067
"Nov 27, 2023",-0.8457410492877281,-0.5141006210810971,-0.7596327902767003,-1.2220389981689492,,-1.0104649507918522,-1.870016904964961,,3.774342023743192
"Nov 28, 2023",-1.1128208937800466,-1.0273602006837108,-0.9858213221183292,-1.5586685798113267,,-1.169177666364614,-2.4927994561275186,,4.483831340783819
"Dec 4, 2023",-0.6095080424639265,-1.8746814555400244,-0.5893321356144434,-0.7747165083682233,,1.2940220612476152,-2.7445529289293424,,9.421781797980179
"Dec 6, 2023",-0.5715862420274013,-1.7646171607224659,-0.6852857512283423,-0.660811230444699,,1.6509004829838712,-2.8967583136311075,,9.817638432886955
"Dec 7, 2023",-0.49135616423818573,-1.785418919956961,-0.5944360513385869,-0.5841159023011275,,2.0009331803253882,-2.996609901999763,,10.14243125232332
"Dec 11, 2023",-0.30882212482356813,0.06184458338449669,-0.388237856083187,-0.46753364957329024,,3.1034551091622813,-3.4703738212808317,,11.206008749219405
"Dec 13, 2023",-0.39952314750943624,-0.18749618026995188,-0.5981789228696256,-0.5162545910117894,,2.518145673412107,-3.8500526572966014,,11.377513800412432
"Dec 14, 2023",-0.9667229126206723,-0.2870194218905155,-0.8896975759802922,-0.5436935827559991,,2.368440489937686,-4.047934832422326,,11.573390622038152
"Dec 15, 2023",-0.8989447693031515,-0.22724940748627842,-0.9764641432907327,-0.17855421944768657,,2.512561003511136,-4.235497998415728,,11.609332828938893
"Dec 18, 2023",-0.7376356181925592,-0.896438077199758,-0.8902079675527065,0.2567218837336303,,3.393857944012783,-4.756607959598044,,10.237292419394677
"Dec 21, 2023",-0.22668180708699018,-0.9842428075534495,-1.4945115892913041,0.21107946332009123,,5.198607075236312,-4.766775218596068,,8.349998317773421
"Dec 23, 2023",0.630803680395632,-2.263859382350352,-1.5224980605120249,0.2947349259548769,,6.209972779237999,-4.544613021982524,,6.961710061274077
"Dec 28, 2023",4.34544213211078,-7.198249736613843,1.3983027778911983,0.28081465697244856,,7.961397320439352,-3.196464828871374,,2.228170648346535
"Dec 29, 2023",4.408055552607655,-8.181483294393113,1.2857614361738325,-0.1880574800029982,,7.765393421979459,-3.4890390877995925,,1.4216045487406688
"Jan 2, 2024",4.502011058166806,-10.031269922170022,1.160034978835763,-1.6217113364529012,,9.041400419030394,-4.58012255340846,,-1.4161065399225192
"Jan 5, 2024",4.257854093042835,-12.309819495677887,0.7941692866767384,-2.3463684159804687,,9.051308704338567,-4.782557232563152,,-3.1683301562501285
"Jan 9, 2024",3.961413153063282,-16.220718440058693,0.31882460223483455,-2.643378770519012,,8.886831168222868,-5.140232299105585,,-4.628831065883379
"Feb 7, 2024",-2.980115817140512,-8.853923991156728,-3.7753664611489937,-3.201394168478086,,20.487811908317735,-7.935166272622151,,-7.490995984812367
"Feb 8, 2024",-2.883896323495598,-8.630543374471475,-2.940876240251521,-3.005975007763227,,21.388204816867866,-7.8445714424457265,,-7.346652738377661
"Feb 9, 2024",-2.7847053454881197,-8.875230375278315,-2.376553291685381,-2.7422929895383823,,22.139793295153407,-7.745933855151462,,-7.278296897399771
"Feb 10, 2024",-2.6713644419446245,-9.374809013497593,-1.8770500728158643,-2.6722900984055937,,22.79139816714737,-7.551541933114611,,-7.174327088853567
"Feb 11, 2024",-2.4637142847035767,-9.810244221624522,-1.2168585738978945,-2.753803981196929,,23.50785727024938,-7.285372197554395,,-7.002493798328113
"Feb 12, 2024",-2.1899132255816505,-9.786470782499384,-0.6944727995318009,-2.794226300742057,,23.67539736727852,-7.240302407667631,,-7.196647363458593
"Feb 13, 2024",-2.0211753635646494,-9.897880743682517,-0.28097056061410314,-2.90478536016019,,23.775561124212068,-7.292504453866441,,-7.459485008899389
"Feb 14, 2024",-1.650942561914768,-9.611197738383396,0.26472309555891277,-2.8151067042156996,,24.228639988758598,-6.992039187954681,,-7.646745548048904
"Feb 15, 2024",-1.2455471953078847,-9.637045746488793,1.110186735263294,-2.7863292250693337,,24.81575093092844,-6.625259113354315,,-7.849679515321801
"Feb 16, 2024",-0.8456702996600481,-9.147054981124224,2.642467300913261,-2.661983745408988,,25.03805682311549,-6.280331058092986,,-7.838847617351716
"Feb 17, 2024",0.08886153236618592,-8.700405886617517,5.905655819144448,-2.4604075426442087,,24.751257001104324,-5.9091502295979526,,-7.708044243379618
"Feb 18, 2024",1.1516624393764128,-8.423927517923996,8.912542702761558,-2.2273768859287495,,24.346458508604897,-5.726898318305012,,-7.776728323689936
"Feb 19, 2024",2.0031342085062276,-7.931862183579169,11.051423652225987,-2.043870263093084,,24.72441455545127,-5.430378555885022,,-7.911224390151836
"Feb 20, 2024",2.7441658088274314,-7.511846069224442,12.146809031889266,-1.7388289841416011,,25.301437061670967,-5.335382971813931,,-7.666768147326943
"Feb 27, 2024",12.80044713764694,-6.818491474362533,16.358475222190464,,,,,,
"Feb 28, 2024",14.023495951352555,-6.643218430246543,17.105943679991288,1.5636209831993062,,28.759788935507874,-4.6215503400720515,-10.679906316611259,-6.623377369375107
"Feb 29, 2024",14.023495951352555,-6.643218430246543,17.105943679991288,1.5636209831993062,,28.759788935507874,-4.6215503400720515,-10.679906316611259,-6.623377369375107
"Mar 2, 2024",15.143816305666691,-7.724461354985106,17.965783348985344,4.190804056152223,,29.256103954126438,-4.594387066032554,-11.25446268015193,-6.700595672328522
"Mar 3, 2024",15.636728961713839,-7.960009038392422,18.282226123882243,7.241082996926833,,29.43661489737719,-4.527010006403856,-11.537618091069376,-6.832465824131006
"Mar 4, 2024",15.931896408395152,-8.116779169981772,18.506032828385937,10.317060895822848,,29.657299433786534,-4.479056963965413,-11.855510039385619,-6.869228629362814
"Mar 5, 2024",16.1725866417628,-8.424824628834378,18.729669402365495,13.055338423154762,,29.471744272560713,-4.776942477594092,-12.48848694309699,-6.873988099683002
"Mar 6, 2024",16.3931839808693,-8.991181960445259,18.841785417772517,15.13052929145831,,29.16224546966173,-4.665254378750125,-11.974982675590566,-6.904104058433166
"Mar 7, 2024",16.505534389625275,-9.616916820437083,18.71104010997237,16.925039351529623,,28.835812506417867,-4.660246624318262,-12.241471566038895,-7.002822037660541
"Mar 8, 2024",16.6098900904534,-9.583219091865839,18.55936874770324,18.969578858323786,,28.48614011036028,-4.549924276682985,-11.188849220620872,-7.070357280307363
"Mar 9, 2024",16.78450017156785,-9.181537681742055,18.470135287792793,21.256116887427858,,28.37552761619266,-4.45796369529787,-10.638152296909677,-7.104494170879755
"Mar 10, 2024",16.91842921676625,-8.731131935298118,18.098400092551007,23.563936866226214,,28.37949093031593,-4.530652009627029,-10.059210006929764,-7.210023116254987
"Mar 11, 2024",16.97998139284792,-8.762250470002012,17.761201393709253,24.932004839970446,,28.73402739370662,-4.538391266476271,-9.446057490723765,-7.265659683101336
"Mar 12, 2024",17.00361176849307,-9.067772804419167,17.441185877805452,25.965049416954887,,29.094688978924175,-4.622309090743546,-8.69395882492259,-6.990513062694532
"Mar 13, 2024",16.88701638207629,-9.707973577840912,17.049460345977437,26.60364175652379,,29.22619894755995,-4.741281196033858,-8.132735677757212,-6.72931661391587
"Mar 15, 2024",16.424243067420857,-10.21949500505466,15.868244116886476,27.4415348702738,,29.060820658234416,-5.396993526339271,-8.56571433583916,-6.521130817324143
"Mar 16, 2024",15.948027323506208,-10.150866020410394,14.076684632450014,27.689556585893417,,28.89616297147675,-5.647532998066703,-9.525881351917965,-6.532290954626656
"Mar 17, 2024",15.390095759621063,-10.154342325188127,11.742578906537094,27.895549797085312,,28.81689668901135,-5.77409261007196,-10.211840247015378,-6.554857408731002
"Mar 18, 2024",14.828414465468875,-10.220672463124536,9.457130510527676,28.102613798198934,,28.335714324317994,-6.041476346706567,-11.404812238489136,-6.666048482590596
"Mar 19, 2024",14.37745633863602,-10.290871391861971,7.990605392457092,28.251185899838312,,27.869484462907884,-5.916737736312896,-12.692871115165657,-6.841984764771386
"Mar 26, 2024",5.269078521474281,-8.067886625365924,2.569736501844215,29.171931383781818,,23.59288837325772,-5.700342044802709,,-7.26582380276755
"Mar 27, 2024",5.269078521474281,-8.067886625365924,2.569736501844215,29.171931383781818,,23.59288837325772,-5.700342044802709,,-7.26582380276755
"Mar 28, 2024",4.571557942176329,-7.652075718403614,2.196044805574837,29.062309265545196,,22.787254702382132,-5.5809146891095,,-7.194103508632284
"Mar 29, 2024",4.388953153134032,-6.598979648478304,2.093115838471275,28.835435650879653,,22.556121428738713,-5.383184264118074,,-6.902298742104818
"Mar 30, 2024",4.296341890500801,-5.988551743394881,2.0272753256298235,28.355855614686952,,22.361919036698488,-5.055859224435413,,-6.993795456018802
"Mar 31, 2024",3.318157538195955,-6.420006021856986,1.1578232820219672,26.744316782490447,,21.069698481870542,-5.128092288361675,,-7.598330246515944
"Apr 1, 2024",3.290282184890002,-6.6268461561320615,0.9824187116355668,24.934547966034543,,20.038155905968573,-5.222177371626974,,-7.49813519029265
"Apr 2, 2024",3.299550386116093,-6.887288667302494,0.8171369074353844,23.094529334289906,,18.9621161215008,-5.1255125360785945,,-7.57724086940752
"Apr 3, 2024",2.9317938214350145,-7.327882263164122,0.3861112245314605,21.519665056912483,,17.87004292989798,-5.2293096279390205,,-7.78559078566546
"Apr 4, 2024",2.628560917198173,-7.883137847259018,-0.032920256420725984,20.19857799098395,,16.791300885800705,-5.275289918631578,,-7.9493001527133496
"Apr 5, 2024",2.2995751484857814,-7.826059165585929,-0.3750527404624828,18.537648973647862,,16.44631240643426,-5.419604296349802,,-8.119820485909097
"Apr 7, 2024",1.474846738619038,-8.675847475445794,-1.2884835245600423,14.13563160543533,,15.3425294231036,-5.85861743487643,,-8.514938582317912
"Apr 8, 2024",1.0582729308387016,-8.437272042715936,-1.7422216324364053,12.320508839370804,,14.62354821101405,-6.078806879744088,,-8.671262564386197
"Apr 9, 2024",0.7050907894597205,-7.700239360404776,-2.2474242238645488,10.858077503774535,,14.056433990102523,-6.273047051646641,,-9.012221170944583
"Apr 10, 2024",0.4455811551291712,-7.024378428295326,-2.4353333877751013,9.845511784043088,,13.415638156626573,-6.346342366512994,,-9.283839218527797
"Apr 11, 2024",0.23312002320587788,-6.447255765759856,-2.6305581642235922,8.950599106961207,,12.673417511723303,-6.465921472340503,,-9.512211734063774
"Apr 12, 2024",0.05263772299398275,-6.601446703481856,-2.7631749077892556,8.195424514664468,,11.651062618561642,-6.549839296607778,,-9.691102170236405
"Apr 13, 2024",-0.0993324772628384,-6.890204277761238,-2.9217365562859827,7.490041653727955,,10.750129258085611,-6.6935466737888065,,-9.885748094365526
"Apr 14, 2024",-0.25851913954302813,-6.278486775744139,-3.2129149483483728,7.003099936823394,,10.603306484882658,-6.575333319169988,,-10.031732537462364
"Apr 15, 2024",-0.3920236869753473,-5.996513602724526,-3.449651572686565,6.526732270395871,,10.778232758232434,-6.506287008064001,,-10.19979107566491
"Apr 16, 2024",-0.42336577203762465,-5.780702359345625,-3.5646598070039337,6.111131932026256,,10.872991995906977,-6.647111132693352,,-10.27266020746367
"Apr 17, 2024",-0.42336577203762465,-5.780702359345625,-3.5646598070039337,6.111131932026256,,10.872991995906977,-6.647111132693352,,-10.27266020746367
"Apr 18, 2024",-0.7702511965530782,-5.901251637928279,-3.991006900494059,5.139390078060585,,10.453601301408238,-6.771546242818424,,-10.605494890544492
"Apr 19, 2024",-0.9204526561178973,-6.372571282470509,-4.251731928735726,4.634780327447558,,10.425137499977481,-6.76274473502909,,-10.950802668257534
"Apr 20, 2024",1.7152539734759646,-3.427187955388917,-1.2496937650565514,6.390608101596548,,13.701357074785935,-3.175371560203831,,-9.147619895570656
"Apr 21, 2024",2.8796513458347923,-2.447823188410673,0.2075592394485049,7.166395399886497,,15.66680057864386,-1.0918422162803614,,-7.953649323868005
"Apr 22, 2024",3.7481030256078274,-0.9929896389296793,1.172879833408191,7.626299671267494,,16.814540318614426,0.3499358096931916,,-7.2480988788165
"Apr 23, 2024",4.576015168720175,0.07877755181796722,1.9650075537952716,8.113776783132916,,17.899587635180538,1.2719696256931188,,-6.650457114300321
"Apr 24, 2024",5.278205223445012,1.1997176343409572,2.679215494127094,8.419621154525693,,18.738008722894083,2.2994697850307597,,-6.078582137379649
"Apr 25, 2024",5.985277002479775,2.9653440448376034,3.317970547003661,8.81139641713692,,19.6254307852226,3.348670213573139,,-5.462641030080673
"Apr 26, 2024",6.511512733164242,3.490434274570887,3.8815279082111798,9.175598839263726,,20.06535865290556,4.000133540118183,,-5.034945179928493
"Apr 27, 2024",6.834060285757746,4.356931275136628,4.302600955453024,9.565232522031502,,20.40097929888973,4.883774572140497,,-4.225999345162531
"Apr 28, 2024",7.631974586733738,5.609746661485851,5.130796346957386,10.112540020773325,,21.654287315052848,5.780162615443914,,-3.1301723338555076
"Apr 29, 2024",7.627658859445252,6.5445362301044625,5.305350264723096,10.326430307637944,,22.548735252418073,6.377602894178562,,-3.1881886358619522
"Apr 30, 2024",7.472929423708907,7.517845498437625,5.315643161433452,10.611528124297294,,23.58532204629511,6.643165629201582,-9.70377452829361,-3.0229201319850354
"May 1, 2024",7.622494136624606,8.69670530411219,5.5609713772406195,10.795302444613391,,24.577231480964382,7.126034556540582,-9.70377452829361,-2.68893661124072
"May 2, 2024",7.6699671367979425,9.561520221720961,5.735270099220122,10.812836629581643,,24.848898649050337,7.528475912701182,-5.630827799756142,-2.696732295385858
"May 3, 2024",7.7649131371446165,9.982097030394678,5.918840934765152,10.826890747304287,,25.099668342668142,7.901325992673504,-2.0454206542047877,-2.5500913736241646
"May 5, 2024",8.127292730122008,12.314417189093598,6.485375580145088,10.867714613070062,,25.571122572695288,9.061607519522655,-1.8966500293857071,-2.290782301006956
"May 6, 2024",8.160403555876288,13.14637541960961,6.666819784138391,10.927812697426893,,25.921515571320736,9.759202886894554,-1.5003377163358216,-2.3144975927747957
"May 7, 2024",8.285913395380756,13.706228697120219,6.764389639731602,11.077990983948858,,26.36162358964566,10.337977899110442,-1.2336733888299225,-2.213563998053541
"May 8, 2024",8.37293543742726,14.498770117011297,6.902620690593824,11.170480463437878,,27.149062045682598,10.717049734589015,-1.068937991772002,-2.1803297656453227
"May 9, 2024",8.349800309175873,15.060025130319376,6.91912335143522,11.366970414074462,0,28.373906260414962,11.051355280449423,-1.0829729563775756,-2.233914836664005
"May 10, 2024",8.374279680353181,16.074489361666338,6.89564533910416,11.503496129094433,0.793219083828141,30.588317951471023,11.424205360421743,-1.1868316944588204,-2.2674773084046502
"May 11, 2024",8.401518287010015,16.973730910461043,6.961570917207682,11.63640792812858,1.4035931526641359,33.19221533045933,11.974299597255143,-1.286129069043254,-2.159732747535538
"May 12, 2024",8.429252141060607,17.366777628072395,7.112987083690607,11.7109616764287,1.538341149098849,35.1655854625638,12.48326954769355,-1.1475337935632144,-1.9753443025447575
"May 13, 2024",8.51669868087319,17.26725438645183,7.246794740925237,11.760351861568278,2.1786804239408637,37.106888780398165,12.662182956031916,-0.057367917825282236,-1.7717538566070063
"May 14, 2024",8.535164333697693,17.175132309841924,7.279800062608032,11.880681879022156,2.8806678614576833,38.95469391505177,12.868411388544079,2.0641924193647423,-1.6669634497297359
"May 15, 2024",8.626360603777322,17.08183277516214,7.43011038068406,12.021223056248594,3.7164489894854573,40.45841132354875,13.097857591603967,3.9375093200936835,-1.57677969314546
"May 16, 2024",8.674965597993541,16.98494479684082,7.72503164427749,12.124688132435297,4.611778807155767,41.70559421788499,13.403937612484787,6.612749010973588,-1.4659989184513995
"May 17, 2024",8.745785975301306,17.64796582904542,8.309855321002273,12.250104402017369,6.460841965030414,42.587071309028616,13.66783109603052,6.596257927562039,-1.394606863648561
"May 18, 2024",7.50830423754895,15.91620535541572,7.233864821090741,11.20648577455589,9.358496471931,41.23990480840079,12.309515643921346,4.7517127042745235,-2.6518455666764864
"May 19, 2024",6.471114695758913,14.574351711211026,6.2397071032896445,10.245184122327041,12.784073015854839,40.375181726960086,11.300225500699568,2.0247190814115665,-3.6893280366446386
"May 20, 2024",5.609525729870846,12.881895909342456,5.426228002123229,9.524542505005943,14.634472202022748,39.71186706323828,10.576680860362561,1.078060718765625,-4.427127996107082
"May 21, 2024",4.774538623990491,11.17901119314069,4.758125433832837,8.817687307927057,15.467199551094494,39.059901889960386,10.098060936783929,-0.2105244690836045,-5.044217941069552
"May 22, 2024",3.980374053281545,9.152830132609813,4.146165938508024,8.247090128387711,15.224424124090309,38.47189019458071,9.374061046044027,-2.1992789536933883,-5.650311868395722
"May 23, 2024",3.182672001188594,5.9553586397107265,3.5583649776108226,7.592971334953795,14.625501726339415,37.615093741386545,8.597403858702416,-4.827852387259761,-6.436527129391124
"May 24, 2024",2.383271958031321,5.93152913115369,2.836245967906578,6.93577402049492,15.028600548535046,36.9851069464286,7.961267295721557,-5.133288304488557,-7.259012836619692
"May 25, 2024",1.6771906737840792,5.620792339569936,2.1891545193472433,6.324486823930013,15.300959459175747,36.471137164897286,7.3296832367696645,-5.489425531354988,-8.042766302621894
"May 26, 2024",1.0697343705228752,5.913811190673635,1.630275747553523,5.770620736917624,15.639356339740543,36.22541168925456,6.768662990266747,-2.8871676564240665,-8.606927655230535
"May 27, 2024",0.47013127593416043,5.989673132032859,1.0234201679528534,5.276317339301202,15.839188000175591,36.01337438365962,6.226763260685486,-3.101902614889343,-9.136213578768823
"May 28, 2024",0.02858284958275407,6.018885306052191,0.6510044506145115,4.915059589459144,16.248966963837532,35.90330234141789,5.9517920173359355,-3.301374549346058,-9.505236648249705
"May 29, 2024",-0.34950316073961657,5.511961572254154,0.2779932764416861,4.514048763773036,16.121280831238632,35.33780947628407,5.449043822403783,-4.232945325041008,-9.969449124134371
"May 30, 2024",-0.6641975046606318,5.179301632797927,-0.06907299280007623,4.221187720181177,16.680122380191662,35.71810748147601,5.052672471615137,-4.907500811396391,-9.967315568473596
"May 31, 2024",-0.42838899560291066,4.850342275847027,-0.4214983735521893,3.92832667658932,17.250033877860293,35.709640401303574,4.771479472759333,-9.430092718484925,-10.26519276265096
"Jun 1, 2024",-0.42838899560291066,4.850342275847027,-0.4214983735521893,3.92832667658932,17.250033877860293,35.709640401303574,4.771479472759333,-9.430092718484925,-10.26519276265096
"Jun 2, 2024",-0.5376971703686408,3.746839786644598,-1.1530596273461,3.294017496707321,16.56655997526439,35.896997068949055,4.4729869585934585,-10.053596021087534,-11.177616046964484
"Jun 3, 2024",-0.7410316003212033,3.1522234613566673,-1.587572985994855,2.938515242694536,16.813725209517866,36.162358964566174,4.14277866635912,-10.441311918316506,-11.321795173732975
