Date,Sydney,London,Melbourne,Singapore,Stockholm,Paris,Dublin,Manchester,Sao Paulo
"Jun 4, 2024",-0.9259711270769436,2.6016216401093804,-1.926898316388333,2.642977224298365,16.972712576416047,36.42249649156625,3.9136359635678275,-10.941482969447637,-11.499044413243473
"Jun 5, 2024",-1.062093410733426,1.774990005623764,-2.24010861132661,2.3190632729764746,17.1511677841589,36.41745227359118,3.635933217800898,-11.390952710941132,-11.714861774314125
"Jun 6, 2024",-1.1455779713959255,1.0940267552115135,-2.514188885713119,2.0338316075769094,17.202891165226617,36.01823845099272,3.406183514472411,-11.503232427785722,-11.888664500834139
"Jun 7, 2024",-1.2033096675828743,0.7109043270462679,-2.668837532154669,1.6984066645964728,17.380773789415223,35.076050593506295,3.1236247644079165,-10.786221173498479,-12.045234662401743
"Jun 8, 2024",-1.1951734603996647,0.20717655086646894,-2.762239189906496,1.345447536647785,17.451965011327612,33.649978111696996,2.6736856162117704,-10.248682029105009,-12.378643764314312
"Jun 9, 2024",-1.2274352906217831,-0.24199566807569148,-2.932454779306684,0.9562154001006542,17.584613534730057,31.792264691735227,2.3053880402684155,-9.889913246375032,-12.71238110555931
"Jun 10, 2024",-1.5225319876754149,-0.07003072044173742,-3.3706259442244093,0.6399308269710566,17.47505921468257,30.051288887767953,2.0428603079313725,-10.765344163647688,-13.165351384308355
"Jun 11, 2024",-1.5480018536402451,0.13703369156093373,-3.437997631783104,0.35108524558566856,17.51514006348043,28.802484637654008,1.9232812021038639,-12.747081165954684,-13.455186714841261
"Jun 12, 2024",-1.854984488144131,0.19775688630745222,-3.808541913355927,0.05809035325359518,17.47620438179108,27.904433687449444,1.8255541156153923,-14.908290278155455,-13.710228676136918
"Jun 13, 2024",-2.024146847927213,-0.26021823344283695,-4.12209246934248,-0.2379830601034383,17.11070521299154,27.059347025983126,1.6842747405831453,-13.656546872395856,-13.942293884162698
"Jun 14, 2024",-2.311248837052995,-0.8163709284481159,-4.527683638887755,-0.6159719024724539,16.559307250243826,26.334600993350637,1.4747078051164075,-8.727467302918395,-14.16812254487237
"Jun 15, 2024",-2.6047890422976647,-1.2519743448707403,-4.884957739577804,-0.936807332769384,13.568703346369151,25.765324964735512,1.3425334381420928,-4.118209489390444,-14.378113657792444
"Jun 16, 2024",-2.7715459147396238,-1.4443485657158974,-5.181154982102268,-1.2196297208450673,9.525500008588754,25.319091824583715,1.2187053285542158,-0.4594696537749669,-14.51515357908065
"Jun 17, 2024",-2.958607930325767,-0.9622635902490773,-5.444772229254284,-1.5003105290773004,6.262728055258131,24.9717613868717,0.9300765731177671,1.7633178656327575,-14.647351970215563
"Jun 18, 2024",-3.0654398681226938,-0.3322113840010361,-5.656329536020035,-1.8570174217520263,4.053128119387488,24.76693010695544,0.7944119530545783,3.919790177279147,-14.823452372062565
"Jun 19, 2024",-3.2021988984282967,0.2855616166611438,-5.89825514134444,-2.1707588688175266,2.3840470587337124,24.687663824490038,0.7778711884160018,5.665915211270076,-15.09679367614102
"Jun 20, 2024",-3.4522988322773953,0.747237318916761,-6.36934656268289,-2.3910738952124984,0.8846415913242139,24.46661898679676,0.8051862125897982,5.6025824334874255,-15.385562228843538
"Jun 21, 2024",-3.6769289001616627,-0.005775151485587633,-6.755712983000558,-2.6527481823341077,-0.015841478334392613,24.26142740559656,0.811104467827454,5.547846071525688,-15.634531762489301
"Jun 22, 2024",-3.983487036899468,-0.954357800351331,-7.18699386169069,-2.9971409909089934,-1.509902832570843,23.761869675422588,0.6771090992415528,5.412408663081903,-15.932737195999092
"Jun 23, 2024",-4.16085635349344,-1.4234907370495031,-7.454694241422019,-3.1704751094882697,-3.112373339746269,23.64585266199596,0.8672520175180356,3.3217252480241397,-16.074372467941274
"Jun 24, 2024",-4.336315430140049,-0.6469851746815116,-7.693812693098145,-3.347824690274015,-3.7294275500485745,23.59270822261575,1.3581637019748762,3.9240006666608185,-16.104570486524544
"Jun 25, 2024",-4.472649962679571,-0.24625694490000857,-7.816221605215522,-3.607892792513037,-4.3638501281632855,23.5305562511372,1.5832091511400987,4.044876799326322,-16.205422021412694
"Jun 26, 2024",-4.654971753211148,0.09313132638408794,-7.997325548160548,-3.8192399533135593,-5.0709908176684015,23.709085537326313,1.9144796943145292,3.331725160305611,-16.423783237309653
"Jun 27, 2024",-4.762652686540237,0.03678154732568434,-8.098298014236523,-3.9980618702416773,-5.957541020840132,23.541185139013244,2.284446521735172,1.9938421592793045,-16.725106944477496
"Jun 28, 2024",-4.938324012069886,0.2580875950306784,-8.150783280933132,-4.154664896293996,-6.9282610064873715,23.34968500660252,2.916182330821363,2.2089279918597207,-16.743816586425826
"Jun 29, 2024",-5.037019742683604,0.3492004218664056,-8.201397111864223,-4.281285804538007,-8.22210897791927,23.079098742368366,4.754331707583561,2.423312076209858,-16.6102231781281
"Jun 30, 2024",-5.065107344872597,0.4368930133562994,-8.355790562519564,-4.321708124083136,-9.224893642604796,23.00325532210034,6.399151413249,3.13014798115806,-16.51815204538237
"Jul 1, 2024",-5.171797783414165,0.19938289983252058,-8.435496713078274,-4.4342749146045035,-10.04941396073222,22.847605167441014,7.3340839906643325,3.5013727949754827,-16.843191044318054
"Jul 2, 2024",-5.282662449988857,0.10311168526209374,-8.362595783485089,-4.51391491503282,-10.663414392078497,22.488564938001158,7.9239367626840345,3.9515442846992572,-17.02495357464942
"Jul 3, 2024",-5.475525935044767,-0.13585623349105666,-8.388625753678221,-4.6335756887856165,-11.555117847238524,22.028099897133984,8.395120929682024,4.3596108806063105,-17.155018410123557
"Jul 4, 2024",-5.71260793740073,-0.5904671873274113,-8.41967457433343,-4.796603454368287,-12.72509690976656,21.607628298783442,8.731399227288318,4.329435706704327,-17.348925795754717
"Jul 5, 2024",-5.932568529858111,-0.43442595835274733,-8.503123596423176,-4.99068412768099,-13.308177829183057,21.633029539300765,9.081790287384404,6.0683678213349,-17.555306276018097
"Jul 6, 2024",-6.21606228797221,-0.6482747716151865,-8.614388959209505,-5.167766010986305,-14.037458416119373,21.52638035925641,9.310781240041397,7.299760528416417,-17.754547550801192
"Jul 7, 2024",-7.111257327008317,-1.5285648524280586,-9.3039279735413,-5.357161978391459,-14.796322486692205,21.389826172645567,9.197575639854442,8.083613301637705,-18.09386496069744
"Jul 8, 2024",-7.262237032477617,-1.8269663689940527,-9.295591577858534,-5.406552163531036,-15.061810394681844,21.385862858522298,9.427477093317227,9.098516679678248,-18.093290541865695
"Jul 9, 2024",-7.647610254451036,-2.123966149762574,-9.497451444748412,-5.395442718093137,-15.315274048032126,21.50944619891153,9.686059322162501,10.367452917079675,-18.215559693194695
"Jul 10, 2024",-7.863750367013693,-2.6963229105866375,-9.380571774665523,-5.2713649359132235,-15.858655841020267,21.352534989758436,9.75723013514867,11.534635661090691,-18.564724283063754
"Jul 11, 2024",-8.33982461167298,-2.8179935778072704,-9.366961332734473,-5.177670817762263,-16.399365577421886,21.185175043371267,9.814439935779342,9.775352847782038,-18.779967225302656
"Jul 12, 2024",-8.245444608347748,-2.3400016708690705,-9.27143304343092,-5.0894644979601456,-16.778797612708303,21.074022097277744,9.96892157249559,7.290286927307656,-18.948846361836267
"Jul 13, 2024",-8.072391019042263,-2.4578596167205773,-9.118911028541095,-4.993494951225519,-16.95286301320187,21.104647706412102,10.213239288716771,4.808729747984667,-19.001610834523884
"Jul 14, 2024",-8.072391019042263,-2.4578596167205773,-9.118911028541095,-4.993494951225519,-16.95286301320187,21.104647706412102,10.213239288716771,4.808729747984667,-19.001610834523884
"Jul 15, 2024",-8.18757141290544,-3.171455276497993,-9.240639418561921,-4.689926008416409,,21.57718284029105,10.227655551475163,-0.6538539135621617,-18.977239064091194
"Jul 16, 2024",-7.817975357904679,-3.5343366397477323,-9.306139670355096,-4.514048763773036,,21.99044841296292,10.256791577260547,-3.5934772501995593,-18.918566283419892
"Jul 17, 2024",-7.136939441856187,-4.026233765796861,-9.392140650306915,-4.312874107228903,,22.157448058066155,10.414004716394173,-6.630643590845694,-18.841676219798902
"Jul 18, 2024",-6.676500864914198,-4.154240278822071,-9.450155159038014,-4.165238946771033,,22.239416600161054,10.447541496074225,-7.492565854685484,-18.833141997155806
"Jul 19, 2024",-6.321054735449455,-1.9047907404697386,-9.471591605079418,-4.081315786655816,,22.186452311422812,10.437070736807602,-7.638529486583451,-18.927756984727846
"Jul 20, 2024",-5.977777541945685,-0.150434285784773,-9.56269650075538,-4.054813736093116,,21.84812940580914,10.500047042541633,-7.770107279760703,-18.88024434135906
"Jul 21, 2024",-5.955208410715739,1.0096422602036554,-9.818572809059111,-3.975039886924584,,21.52133614128134,10.385020440743089,-8.365014341979455,-18.778326028640524
"Jul 22, 2024",-5.99822418434523,0.287916532800898,-9.910188096307488,-3.940105365728298,,21.21111673581449,9.893198255480456,-10.714993728125192,-18.668365852277528
"Jul 23, 2024",-5.960231634281024,-0.3691050701905183,-9.988448137411021,-3.900352289884248,,20.932063391407894,9.693798579011743,-13.115674423908564,-18.73819877025134
"Jul 24, 2024",-6.055743631649139,-0.9453866912475055,-10.101329740176663,-3.8560483568728654,,20.536452581648774,9.565266215260602,-15.628108525363812,-18.85357489559938
"Jul 25, 2024",-6.213586051003406,-2.1393291741028753,-10.288813577776871,-3.8751887267237044,,20.115800832656266,9.22595291496833,-18.76527398882466,-19.003826450017765
"Jul 26, 2024",-6.379069430147124,-1.701763327563789,-10.50054101506676,-3.9897632483483068,,19.78144124116586,8.82335980867343,-18.90264120490171,-19.21283284494056
"Jul 27, 2024",-6.5993837707429055,-1.509893731605722,-10.692193050508351,-4.163231215667798,,19.04696707386717,7.398577797741352,-19.13211287620284,-19.417079769543165
"Jul 28, 2024",-6.866605114490584,-1.242330402584128,-10.830934492942985,-4.296678409662809,,18.487779481202182,5.997772308028493,-19.658073174796712,-19.52556286891024
"Jul 29, 2024",-7.027560517462778,-1.183065013066981,-11.048106107005294,-4.412056023728705,,18.042807395544155,4.810175757005545,-17.8019491057096,-19.486256208852122
"Jul 30, 2024",-7.005911131392671,-1.0631885676671136,-11.237801641419297,-4.525559755431582,,17.764294503063464,4.01394280233938,-16.16213892860589,-19.38655351162747
"Jul 31, 2024",-7.052605885661527,-1.1680944747499724,-11.412525689709145,-4.611356797909818,,17.18907350326343,3.5114981076758256,-14.929518162121386,-19.350611304726726
"Aug 1, 2024",-7.1015646280161455,-0.5275012153049364,-11.650878554026649,-4.682965873925195,,16.668618298621308,3.175371560203831,-13.922860325786615,-19.179516552699237
"Aug 2, 2024",-7.0493514027882425,-0.39893400796073797,-11.496910429681652,-4.651912966195162,,16.172843731928637,2.886591054633083,-14.259699476320383,-18.897805145643893
"Aug 3, 2024",-7.165380792183582,-0.5595729303511124,-11.341411130619411,-4.69420916810331,,15.790744220317029,2.544091001520536,-13.985491355338988,-18.816894150200678
"Aug 4, 2024",-6.651101748577048,-0.24765868069748131,-10.620738230370339,-4.538141537011853,,16.07646313847639,2.5099472213032907,-13.429531319900704,-18.49374252742645
"Aug 5, 2024",-6.771729863771592,-0.16562910182937735,-10.366988553618336,-4.549920226150832,,15.871992159844062,2.1946104422302413,-13.178305453460935,-18.42563286594788
"Aug 6, 2024",-6.9620463622310185,-0.22579160225690678,-10.146159133287059,-4.5491171337095375,,15.588795350672232,1.9351177125791756,-13.041113674441451,-18.103712140670247
"Aug 7, 2024",-7.0939944178543755,-0.3319871062734405,-10.028258680059341,-4.682832025184979,,15.17012525874136,1.7144730173086202,-13.07339409303427,-17.583042499608165
"Aug 8, 2024",-7.322586464888728,-0.2124470774649664,-10.004270276155868,-4.813066849414813,,14.757760439279325,1.42341625972339,-12.91848317120025,-17.216152985788057
"Aug 9, 2024",-7.489060338819967,-0.40067216034960407,-9.949147986335117,-4.899934681814775,,14.570403771633842,1.1657445316839106,-13.225848896062315,-16.940267826883293
"Aug 10, 2024",-7.748994470916597,-0.7505454153987966,-9.98147278592136,-5.198015826275043,,13.843856232581686,0.7625444248518161,-14.158121419987543,-16.795760460782375
"Aug 11, 2024",-7.804108430879382,-1.0385180176315936,-9.793988948321152,-5.3705468524130255,,13.350603774876552,0.549638986430503,-15.273901106130646,-16.842370445986987
"Aug 22, 2024",-8.34753632109011,-2.382221953088949,-8.915349856409838,-6.834316675411451,,5.584309599687258,-0.9608818503804376,6.42011912176209,-16.422880579145477
"Aug 23, 2024",-8.2715512209617,-2.0288163238301253,-8.714851033713064,,,,,,
"Aug 24, 2024",-8.186227169979517,-1.8193409262558011,-8.54080750751977,,,,,,
"Aug 25, 2024",-8.001995139500579,-2.0410394599840873,-8.202843221319396,,,,,,
"Aug 26, 2024",-8.027040507699327,-1.7706165899356492,-8.118543546608958,,,,,,
"Aug 27, 2024",-8.215022268445313,-1.623322192337215,-8.04785431382957,,,,,,
"Aug 28, 2024",-8.511746206935586,-1.685054636857914,-8.105528561512394,,,,,,
"Aug 29, 2024",-8.89959566587781,-2.0885302688024634,-8.104337647843424,,,,,,
"Aug 30, 2024",-9.390385833094554,-2.2555050369974143,-8.06061410313993,,,,,,
"Aug 31, 2024",-9.736988259099286,-2.543814055821605,-8.050151075905434,,,,,,
"Sep 1, 2024",-9.97590975177493,-2.628198550829463,-8.0903869448641,,,,,,
"Sep 2, 2024",-10.152642321719782,-2.276923559982798,-8.214582227484927,,,,,,
"Sep 3, 2024",-10.380243873966613,-1.9882220551353154,-8.337841792222994,,,,,,
"Sep 4, 2024",-10.892329679115063,-1.8630750831369502,-8.445704544526562,,,,,,
"Sep 5, 2024",-11.030998949368028,-2.1657378765272615,-8.553907557878404,,,,,,
"Sep 6, 2024",-11.16570624047091,-1.3004744034632967,-8.680569733099233,,,,,,
"Sep 7, 2024",-11.254497023209415,-0.7208846859242737,-8.818630653437317,,,,,,
"Sep 8, 2024",-11.441346789912519,-1.5313122545911053,-9.026019762361685,,,,,,
"Sep 9, 2024",-11.574214590695716,-2.1576078089019193,-9.239448504892954,,,,,,
"Sep 10, 2024",-11.743093951968078,-2.7481871350931284,-9.421147904672464,,,,,,
"Sep 11, 2024",-11.96241779777634,-3.2942473323566035,-9.61050317803819,,,,,,
"Sep 12, 2024",-12.179265406615798,-4.0038059930372984,-9.793053230438392,,,,,,
"Sep 13, 2024",-12.369369656192184,-4.092339626005676,-9.84647421501776,,,,,,
"Sep 14, 2024",-12.57447282683675,-4.47860194235726,-9.901596504838512,,,,,,
"Sep 15, 2024",-12.840915924679946,-4.858023788017177,-10.067388700611108,,,,,,
"Sep 16, 2024",-13.216525698033513,-4.75872482412421,-10.22739645856301,,,,,,
"Sep 17, 2024",-13.479219065609668,-4.502880006369487,-10.377791841901105,,,,,,
"Sep 18, 2024",-13.718282057540673,-4.314542784621052,-10.461410994514992,,,,,,
"Sep 19, 2024",-13.921191989727156,-4.491778258853504,-10.597770609611693,,,,,,
"Sep 20, 2024",-13.973051466816655,-5.062172589561105,-10.70486777455664,,,,,,
"Sep 21, 2024",-13.961873025643204,-5.679497034768094,-10.77351544104637,,,,,,
"Sep 22, 2024",-14.10323078174801,-6.194494766759574,-11.089362759108788,,,,,,
"Sep 23, 2024",-14.107758757919536,-6.385130835215865,-11.12449471234331,,,,,,
"Sep 24, 2024",-14.049744063221867,-6.465590469990799,-11.040535298681148,,,,,,
"Sep 25, 2024",-13.991446370013477,-6.519753541205145,-10.979033114205219,,,,,,
"Sep 26, 2024",-13.966401001814727,-6.716893663761709,-10.90477114041893,,,,,,
"Sep 27, 2024",-13.971141226869294,-7.15059071949977,-10.815963006818832,,,,,,
"Sep 28, 2024",-13.922465483025395,-7.69076362641386,-10.592666693887551,,,,,,
"Sep 29, 2024",-14.04273985008154,-7.951991109630878,-10.749356906618758,,,,,,
"Sep 30, 2024",-14.124172671541317,-8.409573743357875,-10.793335647108462,,,,,,
"Oct 1, 2024",-13.921899486003955,-8.694182179676737,-10.56918868155649,,,,,,
"Oct 2, 2024",-13.819524774750871,-9.217029632134064,-10.494841642508131,,,,,,
"Oct 3, 2024",-13.436486290490896,-9.622411624763176,-10.283624596790657,,,,,,
"Oct 4, 2024",-13.266970182569416,-9.997852540758272,-10.129316211397384,,,,,,
"Oct 5, 2024",-13.012696020687192,-10.7056730490501,-10.108645352714603,,,,,,
"Oct 6, 2024",-12.888459674480963,-9.946156524547478,-10.130847386114628,,,,,,
"Oct 7, 2024",-12.856268593886524,-9.907580755401028,-10.238710138418195,,,,,,
"Oct 8, 2024",-12.60921089402767,-9.580752036862288,-10.235562723721639,,,,,,
"Oct 9, 2024",-12.688096728890963,-9.500572749246846,-10.215402256611272,,,,,,
"Oct 10, 2024",-12.744837930290393,-9.24708284763188,-10.162066337293972,,,,,,
"Oct 11, 2024",-12.769529550350741,-9.18994809652689,-10.345296911790726,,,,,,
"Oct 12, 2024",-12.883719449426398,-9.190845207437274,-10.458348645080505,,,,,,
"Oct 13, 2024",-13.152568034610718,-9.184957917087889,-10.40195037632872,,,,,,
"Oct 14, 2024",-13.202234273242135,-9.637213954784489,-10.443717420004628,,,,,,
"Oct 15, 2024",-13.33149384301365,-10.27494767320268,-10.559916567990962,,,,,,
"Oct 16, 2024",-13.527965559081245,-11.036426627821765,-10.740935445673921,,,,,,
"Oct 17, 2024",-13.702151142429614,-11.837098115338184,-10.960233691287955,,,,,,
"Oct 18, 2024",-13.878600713863742,-12.260141979015454,-11.281695316646932,,,,,,
"Oct 19, 2024",-14.109385999356178,-12.817303923794915,-11.58478284539899,,,,,,
"Oct 20, 2024",-14.359627432460636,-13.325965809981815,-11.760953003144012,,,,,,
"Oct 21, 2024",-14.621825552643028,-13.499837118300334,-11.941291358730417,,,,,,
"Oct 22, 2024",-14.825867478872393,-13.610181760277387,-12.1753058946824,,,,,,
"Oct 23, 2024",-15.140137325027329,-13.994201299353016,-12.440624447075797,,,,,,
"Oct 24, 2024",-15.320195127473141,-13.939253256092085,-12.75970424509684,,,,,,
"Oct 25, 2024",-15.588265466752983,-14.80249822960769,-13.161042151538659,,,,,,
"Oct 26, 2024",-15.809782551019325,-15.964817552872073,-13.733020973691016,,,,,,
"Oct 27, 2024",-15.871688475239399,-17.121529932946565,-13.850411035346319,,,,,,
"Oct 28, 2024",-16.133886595421792,-17.849535436722004,-14.195520803560491,,,,,,
"Oct 29, 2024",-16.460113128654662,-18.695791372372238,-14.813775128278413,,,,,,
"Oct 30, 2024",-16.708090573673356,-19.415947155681824,-15.357427218161773,,,,,,
"Oct 31, 2024",-16.898619321015822,-20.3679500398934,-15.853783022334737,,,,,,
"Nov 1, 2024",-17.16329367816702,-21.459565809533263,-16.332785513045607,,,,,,
"Nov 2, 2024",-17.548171652746678,-22.843471527662135,-16.61111905053557,,,,,,
"Nov 3, 2024",-17.77018398440678,-24.404444511727764,-16.78839505668749,,,,,,
"Nov 4, 2024",-17.922720181685044,-24.597603704619505,-16.897703918446233,,,,,,
"Nov 5, 2024",-18.311418636159427,-24.968334788335092,-16.877713581860004,,,,,,
"Nov 6, 2024",-18.451785897476714,-25.389528360759694,-16.77852748628748,,,,,,
"Nov 9, 2024",-18.789969117787518,-28.38929903678323,-17.405288337212312,,,,,,
"Nov 10, 2024",-18.712286026594786,-29.5009876630429,-17.628839845929797,,,,,,
"Nov 11, 2024",-18.719431738990476,-30.106257180391623,-17.795397629061014,,,,,,
"Nov 12, 2024",-18.55713209309236,-30.351729153245046,-17.855964095654187,,,,,,
"Nov 13, 2024",-18.4408197051863,-30.923469150318223,-17.886927851047325,,,,,,
"Nov 15, 2024",-18.494943170361566,-31.59989077674666,-18.005083500061247,,,,,,
"Nov 16, 2024",-18.518715045262073,-32.030728291457876,-17.936520898833585,,,,,,
"Nov 17, 2024",-18.561164821870126,-32.51051442021684,-18.010017285261252,,,,,,
"Nov 18, 2024",-18.600077117094173,-32.92206405035484,-18.094231894709623,,,,,,
"Nov 19, 2024",-18.646488872852306,-33.7359679237994,-18.178021177847643,,,,,,
"Nov 20, 2024",-18.577154237725825,-34.69049393244642,-18.174363371578675,,,,,,